5.11E+14,2021-05-25T21:41:46.186Z,12,,,,,,,
5.11E+14,2021-05-25T21:41:46.194Z,7,,,,,,,
5.11E+14,2021-05-25T21:41:46.203Z,8,,,,,,,
5.11E+14,2021-05-25T21:41:46.211Z,7,,,,,,,
5.11E+14,2021-05-25T21:41:46.230Z,17,,,,,Average extra auth time WebSPA users,Without Asymetric Encrption,with Asymetric Encryption
5.11E+14,2021-05-25T21:41:46.237Z,4,,,,,with 10 passphrases,4.75861,4.448276
5.11E+14,2021-05-25T21:41:46.245Z,5,,,,,with 50 passphrases,4.103448,3.275862
5.11E+14,2021-05-25T21:41:46.250Z,1,,,,,with 100 passphrases,3.724138,4
5.11E+14,2021-05-25T21:41:46.270Z,9,,,,,with 250 passphrases,3.724138,3.551724
5.11E+14,2021-05-25T21:41:46.279Z,4,,,,,with 500 passphrases,3.551724,3.517241
5.11E+14,2021-05-25T21:41:46.291Z,7,,,,,with 1000 passprases,4.655172,3.103448
5.11E+14,2021-05-25T21:41:46.294Z,2,,,,,,,
5.11E+14,2021-05-25T21:41:46.302Z,3,,,,,,,
5.11E+14,2021-05-25T21:41:46.306Z,3,,,,,,,
5.11E+14,2021-05-25T21:41:46.310Z,3,,,,,,,
5.11E+14,2021-05-25T21:41:46.316Z,4,,,,,,,
5.11E+14,2021-05-25T21:41:46.324Z,6,,,,,,,
5.11E+14,2021-05-25T21:41:46.329Z,2,,,,,,,
5.11E+14,2021-05-25T21:41:46.333Z,3,,,,,,,
5.11E+14,2021-05-25T21:41:46.337Z,2,,,,,,,
5.11E+14,2021-05-25T21:41:46.343Z,3,,,,,,,
5.11E+14,2021-05-25T21:41:46.347Z,2,,,,,,,
5.11E+14,2021-05-25T21:41:46.351Z,2,,,,,,,
5.11E+14,2021-05-25T21:41:46.355Z,3,,,,,,,
5.11E+14,2021-05-25T21:41:46.360Z,4,,,,,,,
5.11E+14,2021-05-25T21:41:46.364Z,3,,,,,,,
5.11E+14,2021-05-25T21:41:46.369Z,4,,,,,,,
5.11E+14,2021-05-25T21:41:46.375Z,5,,,,,,,
5.11E+14,2021-05-25T21:41:46.380Z,3,,,,,,,
,,,,,,,,,
no AE with 10 pass,,4.75862069,,,,,,,
,,,,,,,,,
5.11E+14,2021-05-25T21:42:46.609Z,57,,,,,,,
5.11E+14,2021-05-25T21:42:46.634Z,11,,,,,,,
5.11E+14,2021-05-25T21:42:46.641Z,6,,,,,,,
5.11E+14,2021-05-25T21:42:46.648Z,6,,,,,,,
5.11E+14,2021-05-25T21:42:46.657Z,7,,,,,,,
5.11E+14,2021-05-25T21:42:46.668Z,10,,,,,,,
5.11E+14,2021-05-25T21:42:46.674Z,5,,,,,,,
5.11E+14,2021-05-25T21:42:46.681Z,5,,,,,,,
5.11E+14,2021-05-25T21:42:46.687Z,4,,,,,,,
5.11E+14,2021-05-25T21:42:46.693Z,5,,,,,,,
5.11E+14,2021-05-25T21:42:46.697Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.702Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.712Z,9,,,,,,,
5.11E+14,2021-05-25T21:42:46.717Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.723Z,4,,,,,,,
5.11E+14,2021-05-25T21:42:46.729Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.735Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.741Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.746Z,4,,,,,,,
5.11E+14,2021-05-25T21:42:46.751Z,4,,,,,,,
5.11E+14,2021-05-25T21:42:46.756Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.760Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.763Z,2,,,,,,,
5.11E+14,2021-05-25T21:42:46.768Z,4,,,,,,,
5.11E+14,2021-05-25T21:42:46.772Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.780Z,7,,,,,,,
5.11E+14,2021-05-25T21:42:46.784Z,2,,,,,,,
5.11E+14,2021-05-25T21:42:46.787Z,1,,,,,,,
5.11E+14,2021-05-25T21:42:46.793Z,3,,,,,,,
5.11E+14,2021-05-25T21:42:46.798Z,3,,,,,,,
AE with 10 pass,,4.448275862,,,,,,,
,,,,,,,,,
5.11E+14,2021-05-25T21:44:10.122Z,378,,,,,,,
5.11E+14,2021-05-25T21:44:10.143Z,5,,,,,,,
5.11E+14,2021-05-25T21:44:10.146Z,1,,,,,,,
5.11E+14,2021-05-25T21:44:10.163Z,9,,,,,,,
5.11E+14,2021-05-25T21:44:10.165Z,1,,,,,,,
5.11E+14,2021-05-25T21:44:10.188Z,23,,,,,,,
5.11E+14,2021-05-25T21:44:10.195Z,1,,,,,,,
5.11E+14,2021-05-25T21:44:10.203Z,8,,,,,,,
5.11E+14,2021-05-25T21:44:10.211Z,0,,,,,,,
5.11E+14,2021-05-25T21:44:10.219Z,0,,,,,,,
5.11E+14,2021-05-25T21:44:10.231Z,5,,,,,,,
5.11E+14,2021-05-25T21:44:10.235Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.241Z,5,,,,,,,
5.11E+14,2021-05-25T21:44:10.245Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.250Z,4,,,,,,,
5.11E+14,2021-05-25T21:44:10.255Z,4,,,,,,,
5.11E+14,2021-05-25T21:44:10.260Z,4,,,,,,,
5.11E+14,2021-05-25T21:44:10.269Z,7,,,,,,,
5.11E+14,2021-05-25T21:44:10.274Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.279Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.285Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.290Z,2,,,,,,,
5.11E+14,2021-05-25T21:44:10.295Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.301Z,4,,,,,,,
5.11E+14,2021-05-25T21:44:10.305Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.309Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.313Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.316Z,2,,,,,,,
5.11E+14,2021-05-25T21:44:10.320Z,3,,,,,,,
5.11E+14,2021-05-25T21:44:10.325Z,4,,,,,,,
no AE with 10 pass,50 pass,4.103448276,,,,,,,
,,,,,,,,,
5.11E+14,2021-05-25T21:45:04.562Z,60,,,,,,,
5.11E+14,2021-05-25T21:45:04.581Z,7,,,,,,,
5.11E+14,2021-05-25T21:45:04.588Z,5,,,,,,,
5.11E+14,2021-05-25T21:45:04.596Z,7,,,,,,,
5.11E+14,2021-05-25T21:45:04.601Z,4,,,,,,,
5.11E+14,2021-05-25T21:45:04.608Z,6,,,,,,,
5.11E+14,2021-05-25T21:45:04.616Z,4,,,,,,,
5.11E+14,2021-05-25T21:45:04.624Z,6,,,,,,,
5.11E+14,2021-05-25T21:45:04.627Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.637Z,5,,,,,,,
5.11E+14,2021-05-25T21:45:04.640Z,1,,,,,,,
5.11E+14,2021-05-25T21:45:04.648Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.661Z,9,,,,,,,
5.11E+14,2021-05-25T21:45:04.664Z,1,,,,,,,
5.11E+14,2021-05-25T21:45:04.672Z,3,,,,,,,
5.11E+14,2021-05-25T21:45:04.676Z,3,,,,,,,
5.11E+14,2021-05-25T21:45:04.680Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.683Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.688Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.691Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.694Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.697Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.701Z,3,,,,,,,
5.11E+14,2021-05-25T21:45:04.704Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.707Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.714Z,5,,,,,,,
5.11E+14,2021-05-25T21:45:04.717Z,1,,,,,,,
5.11E+14,2021-05-25T21:45:04.721Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.724Z,2,,,,,,,
5.11E+14,2021-05-25T21:45:04.727Z,1,,,,,,,
AE with 50 pass,,3.275862069,,,,,,,
,,,,,,,,,
5.12E+14,2021-05-25T21:46:28.854Z,400,,,,,,,
5.12E+14,2021-05-25T21:46:28.879Z,7,,,,,,,
5.12E+14,2021-05-25T21:46:28.886Z,6,,,,,,,
5.12E+14,2021-05-25T21:46:28.893Z,6,,,,,,,
5.12E+14,2021-05-25T21:46:28.900Z,6,,,,,,,
5.12E+14,2021-05-25T21:46:28.914Z,13,,,,,,,
5.12E+14,2021-05-25T21:46:28.919Z,3,,,,,,,
5.12E+14,2021-05-25T21:46:28.924Z,0,,,,,,,
5.12E+14,2021-05-25T21:46:28.934Z,1,,,,,,,
5.12E+14,2021-05-25T21:46:28.949Z,4,,,,,,,
5.12E+14,2021-05-25T21:46:28.953Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:28.961Z,4,,,,,,,
5.12E+14,2021-05-25T21:46:28.966Z,4,,,,,,,
5.12E+14,2021-05-25T21:46:28.969Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:28.974Z,3,,,,,,,
5.12E+14,2021-05-25T21:46:28.979Z,4,,,,,,,
5.12E+14,2021-05-25T21:46:28.985Z,4,,,,,,,
5.12E+14,2021-05-25T21:46:28.992Z,6,,,,,,,
5.12E+14,2021-05-25T21:46:28.996Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:29.002Z,4,,,,,,,
5.12E+14,2021-05-25T21:46:29.007Z,3,,,,,,,
5.12E+14,2021-05-25T21:46:29.010Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:29.015Z,3,,,,,,,
5.12E+14,2021-05-25T21:46:29.018Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:29.022Z,3,,,,,,,
5.12E+14,2021-05-25T21:46:29.025Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:29.029Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:29.035Z,5,,,,,,,
5.12E+14,2021-05-25T21:46:29.038Z,2,,,,,,,
5.12E+14,2021-05-25T21:46:29.042Z,3,,,,,,,
no AE with 100 pass,,3.724137931,,,,,,,
,,,,,,,,,
5.12E+14,2021-05-25T21:47:24.076Z,61,,,,,,,
5.12E+14,2021-05-25T21:47:24.100Z,9,,,,,,,
5.12E+14,2021-05-25T21:47:24.108Z,7,,,,,,,
5.12E+14,2021-05-25T21:47:24.116Z,7,,,,,,,
5.12E+14,2021-05-25T21:47:24.124Z,6,,,,,,,
5.12E+14,2021-05-25T21:47:24.133Z,7,,,,,,,
5.12E+14,2021-05-25T21:47:24.141Z,5,,,,,,,
5.12E+14,2021-05-25T21:47:24.150Z,6,,,,,,,
5.12E+14,2021-05-25T21:47:24.160Z,6,,,,,,,
5.12E+14,2021-05-25T21:47:24.162Z,0,,,,,,,
5.12E+14,2021-05-25T21:47:24.174Z,6,,,,,,,
5.12E+14,2021-05-25T21:47:24.177Z,1,,,,,,,
5.12E+14,2021-05-25T21:47:24.191Z,9,,,,,,,
5.12E+14,2021-05-25T21:47:24.195Z,1,,,,,,,
5.12E+14,2021-05-25T21:47:24.204Z,4,,,,,,,
5.12E+14,2021-05-25T21:47:24.209Z,4,,,,,,,
5.12E+14,2021-05-25T21:47:24.215Z,3,,,,,,,
5.12E+14,2021-05-25T21:47:24.220Z,3,,,,,,,
5.12E+14,2021-05-25T21:47:24.227Z,4,,,,,,,
5.12E+14,2021-05-25T21:47:24.231Z,3,,,,,,,
5.12E+14,2021-05-25T21:47:24.236Z,4,,,,,,,
5.12E+14,2021-05-25T21:47:24.239Z,1,,,,,,,
5.12E+14,2021-05-25T21:47:24.245Z,3,,,,,,,
5.12E+14,2021-05-25T21:47:24.248Z,2,,,,,,,
5.12E+14,2021-05-25T21:47:24.251Z,2,,,,,,,
5.12E+14,2021-05-25T21:47:24.257Z,5,,,,,,,
5.12E+14,2021-05-25T21:47:24.261Z,1,,,,,,,
5.12E+14,2021-05-25T21:47:24.264Z,2,,,,,,,
5.12E+14,2021-05-25T21:47:24.269Z,3,,,,,,,
5.12E+14,2021-05-25T21:47:24.272Z,2,,,,,,,
AE with 100 pass,,4,,,,,,,
,,,,,,,,,
5.12E+14,2021-05-25T21:48:30.939Z,396,,,,,,,
5.12E+14,2021-05-25T21:48:30.965Z,12,,,,,,,
5.12E+14,2021-05-25T21:48:30.971Z,4,,,,,,,
5.12E+14,2021-05-25T21:48:30.978Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:30.986Z,0,,,,,,,
5.12E+14,2021-05-25T21:48:31.010Z,16,,,,,,,
5.12E+14,2021-05-25T21:48:31.020Z,9,,,,,,,
5.12E+14,2021-05-25T21:48:31.023Z,1,,,,,,,
5.12E+14,2021-05-25T21:48:31.035Z,4,,,,,,,
5.12E+14,2021-05-25T21:48:31.043Z,5,,,,,,,
5.12E+14,2021-05-25T21:48:31.047Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.050Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:31.055Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.058Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:31.062Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.065Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:31.069Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:31.076Z,5,,,,,,,
5.12E+14,2021-05-25T21:48:31.080Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:31.085Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.091Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.096Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.101Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.107Z,4,,,,,,,
5.12E+14,2021-05-25T21:48:31.111Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.115Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.118Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:31.123Z,3,,,,,,,
5.12E+14,2021-05-25T21:48:31.126Z,2,,,,,,,
5.12E+14,2021-05-25T21:48:31.130Z,2,,,,,,,
No AE wiith 250 pass,,3.724137931,,,,,,,
,,,,,,,,,
5.12E+14,2021-05-25T21:49:20.987Z,57,,,,,,,
5.12E+14,2021-05-25T21:49:21.010Z,9,,,,,,,
5.12E+14,2021-05-25T21:49:21.017Z,5,,,,,,,
5.12E+14,2021-05-25T21:49:21.022Z,4,,,,,,,
5.12E+14,2021-05-25T21:49:21.029Z,6,,,,,,,
5.12E+14,2021-05-25T21:49:21.037Z,7,,,,,,,
5.12E+14,2021-05-25T21:49:21.042Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.049Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.058Z,4,,,,,,,
5.12E+14,2021-05-25T21:49:21.064Z,5,,,,,,,
5.12E+14,2021-05-25T21:49:21.070Z,5,,,,,,,
5.12E+14,2021-05-25T21:49:21.077Z,5,,,,,,,
5.12E+14,2021-05-25T21:49:21.087Z,9,,,,,,,
5.12E+14,2021-05-25T21:49:21.091Z,3,,,,,,,
5.12E+14,2021-05-25T21:49:21.095Z,3,,,,,,,
5.12E+14,2021-05-25T21:49:21.098Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.103Z,3,,,,,,,
5.12E+14,2021-05-25T21:49:21.107Z,3,,,,,,,
5.12E+14,2021-05-25T21:49:21.111Z,3,,,,,,,
5.12E+14,2021-05-25T21:49:21.114Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.117Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.120Z,1,,,,,,,
5.12E+14,2021-05-25T21:49:21.124Z,3,,,,,,,
5.12E+14,2021-05-25T21:49:21.127Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.130Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.136Z,6,,,,,,,
5.12E+14,2021-05-25T21:49:21.138Z,1,,,,,,,
5.12E+14,2021-05-25T21:49:21.142Z,1,,,,,,,
5.12E+14,2021-05-25T21:49:21.145Z,2,,,,,,,
5.12E+14,2021-05-25T21:49:21.148Z,1,,,,,,,
AE with 250 pass,,3.551724138,,,,,,,
,,,,,,,,,
5.12E+14,2021-05-25T21:50:58.070Z,402,,,,,,,
5.12E+14,2021-05-25T21:50:58.100Z,11,,,,,,,
5.12E+14,2021-05-25T21:50:58.107Z,6,,,,,,,
5.12E+14,2021-05-25T21:50:58.114Z,6,,,,,,,
5.12E+14,2021-05-25T21:50:58.121Z,2,,,,,,,
5.12E+14,2021-05-25T21:50:58.135Z,7,,,,,,,
5.12E+14,2021-05-25T21:50:58.152Z,6,,,,,,,
5.12E+14,2021-05-25T21:50:58.153Z,0,,,,,,,
5.12E+14,2021-05-25T21:50:58.162Z,0,,,,,,,
5.12E+14,2021-05-25T21:50:58.172Z,0,,,,,,,
5.12E+14,2021-05-25T21:50:58.180Z,1,,,,,,,
5.12E+14,2021-05-25T21:50:58.188Z,8,,,,,,,
5.12E+14,2021-05-25T21:50:58.193Z,0,,,,,,,
5.12E+14,2021-05-25T21:50:58.201Z,2,,,,,,,
5.12E+14,2021-05-25T21:50:58.207Z,3,,,,,,,
5.12E+14,2021-05-25T21:50:58.215Z,4,,,,,,,
5.12E+14,2021-05-25T21:50:58.221Z,4,,,,,,,
5.12E+14,2021-05-25T21:50:58.233Z,10,,,,,,,
5.12E+14,2021-05-25T21:50:58.235Z,0,,,,,,,
5.12E+14,2021-05-25T21:50:58.245Z,4,,,,,,,
5.12E+14,2021-05-25T21:50:58.251Z,3,,,,,,,
5.12E+14,2021-05-25T21:50:58.256Z,2,,,,,,,
5.12E+14,2021-05-25T21:50:58.261Z,3,,,,,,,
5.12E+14,2021-05-25T21:50:58.267Z,4,,,,,,,
5.12E+14,2021-05-25T21:50:58.271Z,3,,,,,,,
5.12E+14,2021-05-25T21:50:58.277Z,4,,,,,,,
5.12E+14,2021-05-25T21:50:58.281Z,3,,,,,,,
5.12E+14,2021-05-25T21:50:58.285Z,2,,,,,,,
5.12E+14,2021-05-25T21:50:58.288Z,2,,,,,,,
5.12E+14,2021-05-25T21:50:58.292Z,3,,,,,,,
no AE with 500 pass,,3.551724138,,,,,,,
,,,,,,,,,
5.12E+14,2021-05-25T21:51:56.816Z,66,,,,,,,
5.12E+14,2021-05-25T21:51:56.841Z,11,,,,,,,
5.12E+14,2021-05-25T21:51:56.850Z,7,,,,,,,
5.12E+14,2021-05-25T21:51:56.856Z,5,,,,,,,
5.12E+14,2021-05-25T21:51:56.863Z,6,,,,,,,
5.12E+14,2021-05-25T21:51:56.868Z,4,,,,,,,
5.12E+14,2021-05-25T21:51:56.874Z,1,,,,,,,
5.12E+14,2021-05-25T21:51:56.881Z,4,,,,,,,
5.12E+14,2021-05-25T21:51:56.886Z,4,,,,,,,
5.12E+14,2021-05-25T21:51:56.892Z,4,,,,,,,
5.12E+14,2021-05-25T21:51:56.897Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.901Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.910Z,8,,,,,,,
5.12E+14,2021-05-25T21:51:56.914Z,1,,,,,,,
5.12E+14,2021-05-25T21:51:56.921Z,1,,,,,,,
5.12E+14,2021-05-25T21:51:56.929Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.934Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.939Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.944Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.947Z,2,,,,,,,
5.12E+14,2021-05-25T21:51:56.951Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.955Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.958Z,2,,,,,,,
5.12E+14,2021-05-25T21:51:56.961Z,2,,,,,,,
5.12E+14,2021-05-25T21:51:56.965Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.971Z,6,,,,,,,
5.12E+14,2021-05-25T21:51:56.974Z,1,,,,,,,
5.12E+14,2021-05-25T21:51:56.978Z,3,,,,,,,
5.12E+14,2021-05-25T21:51:56.981Z,2,,,,,,,
5.12E+14,2021-05-25T21:51:56.984Z,1,,,,,,,
AE with 500 pass,,3.517241379,,,,,,,
,,,,,,,,,
5.12E+14,2021-05-25T21:53:15.676Z,423,,,,,,,
5.12E+14,2021-05-25T21:53:15.700Z,6,,,,,,,
5.12E+14,2021-05-25T21:53:15.708Z,7,,,,,,,
5.12E+14,2021-05-25T21:53:15.717Z,7,,,,,,,
5.12E+14,2021-05-25T21:53:15.725Z,6,,,,,,,
5.12E+14,2021-05-25T21:53:15.745Z,19,,,,,,,
5.12E+14,2021-05-25T21:53:15.752Z,1,,,,,,,
5.12E+14,2021-05-25T21:53:15.763Z,11,,,,,,,
5.12E+14,2021-05-25T21:53:15.772Z,6,,,,,,,
5.12E+14,2021-05-25T21:53:15.777Z,3,,,,,,,
5.12E+14,2021-05-25T21:53:15.783Z,2,,,,,,,
5.12E+14,2021-05-25T21:53:15.795Z,5,,,,,,,
5.12E+14,2021-05-25T21:53:15.801Z,5,,,,,,,
5.12E+14,2021-05-25T21:53:15.807Z,5,,,,,,,
5.12E+14,2021-05-25T21:53:15.812Z,4,,,,,,,
5.12E+14,2021-05-25T21:53:15.815Z,2,,,,,,,
5.12E+14,2021-05-25T21:53:15.821Z,4,,,,,,,
5.12E+14,2021-05-25T21:53:15.828Z,6,,,,,,,
5.12E+14,2021-05-25T21:53:15.832Z,2,,,,,,,
5.12E+14,2021-05-25T21:53:15.835Z,2,,,,,,,
5.12E+14,2021-05-25T21:53:15.839Z,3,,,,,,,
5.12E+14,2021-05-25T21:53:15.842Z,1,,,,,,,
5.12E+14,2021-05-25T21:53:15.848Z,4,,,,,,,
5.12E+14,2021-05-25T21:53:15.853Z,3,,,,,,,
5.12E+14,2021-05-25T21:53:15.858Z,3,,,,,,,
5.12E+14,2021-05-25T21:53:15.863Z,4,,,,,,,
5.12E+14,2021-05-25T21:53:15.867Z,3,,,,,,,
5.12E+14,2021-05-25T21:53:15.872Z,4,,,,,,,
5.12E+14,2021-05-25T21:53:15.877Z,4,,,,,,,
5.12E+14,2021-05-25T21:53:15.881Z,3,,,,,,,
no AE with 1000 pass,,4.655172414,,,,,,,
,,,,,,,,,
5.12011E+14,2021-05-25T21:54:17.603Z,50,,,,,,,
5.12011E+14,2021-05-25T21:54:17.621Z,5,,,,,,,
5.12011E+14,2021-05-25T21:54:17.626Z,3,,,,,,,
5.12011E+14,2021-05-25T21:54:17.632Z,4,,,,,,,
5.12011E+14,2021-05-25T21:54:17.637Z,4,,,,,,,
5.12011E+14,2021-05-25T21:54:17.645Z,7,,,,,,,
5.12011E+14,2021-05-25T21:54:17.652Z,4,,,,,,,
5.12011E+14,2021-05-25T21:54:17.654Z,1,,,,,,,
5.12011E+14,2021-05-25T21:54:17.663Z,5,,,,,,,
5.12011E+14,2021-05-25T21:54:17.670Z,6,,,,,,,
5.12011E+14,2021-05-25T21:54:17.673Z,2,,,,,,,
5.12011E+14,2021-05-25T21:54:17.683Z,5,,,,,,,
5.12011E+14,2021-05-25T21:54:17.693Z,9,,,,,,,
5.12011E+14,2021-05-25T21:54:17.696Z,1,,,,,,,
5.12011E+14,2021-05-25T21:54:17.701Z,1,,,,,,,
5.12011E+14,2021-05-25T21:54:17.710Z,4,,,,,,,
5.12012E+14,2021-05-25T21:54:17.715Z,2,,,,,,,
5.12012E+14,2021-05-25T21:54:17.717Z,1,,,,,,,
5.12012E+14,2021-05-25T21:54:17.721Z,2,,,,,,,
5.12012E+14,2021-05-25T21:54:17.724Z,2,,,,,,,
5.12012E+14,2021-05-25T21:54:17.727Z,2,,,,,,,
5.12012E+14,2021-05-25T21:54:17.731Z,3,,,,,,,
5.12012E+14,2021-05-25T21:54:17.732Z,1,,,,,,,
5.12012E+14,2021-05-25T21:54:17.737Z,3,,,,,,,
5.12012E+14,2021-05-25T21:54:17.740Z,2,,,,,,,
5.12012E+14,2021-05-25T21:54:17.746Z,5,,,,,,,
5.12012E+14,2021-05-25T21:54:17.749Z,2,,,,,,,
5.12012E+14,2021-05-25T21:54:17.753Z,2,,,,,,,
5.12012E+14,2021-05-25T21:54:17.755Z,1,,,,,,,
5.12012E+14,2021-05-25T21:54:17.758Z,1,,,,,,,
AE with 1000 pass,,3.103448276,,,,,,,
